topic_1	topic_2
-5.909810693751143	-4.383251374569777
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-4.881089802808957
-8.307705966549513	-4.601504940589796
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-3.6055468059817692
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-8.307705966549513	-4.204203143120792
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-3.9132568118770745	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-5.917181734495733
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-8.307705966549513	-4.881089802808957
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-4.601504940589796
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-4.196832102376202	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-5.27055456957068
-5.909810693751143	-8.315077007294104
-4.873718762064367	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-4.594133899845206	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-4.601504940589796
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-4.881089802808957
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-4.601504940589796
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-4.873718762064367	-8.315077007294104
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-4.873718762064367	-8.315077007294104
-3.9132568118770745	-8.315077007294104
-4.3758803338251875	-5.27055456957068
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-4.873718762064367	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-4.873718762064367	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.26318352882609	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.26318352882609	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
-5.909810693751143	-8.315077007294104
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.27055456957068
-8.307705966549513	-5.917181734495733
-8.307705966549513	-5.917181734495733
-5.909810693751143	-8.315077007294104
