doc_idx	trm_idx	tf_ct
2	5675	1
2	5741	1
2	5853	3
2	5864	5
2	5878	1
2	5957	3
2	5974	2
2	5975	1
2	5977	3
2	6217	1
2	6474	9
2	6475	1
2	6482	8
2	6490	6
2	6749	1
2	6754	2
2	6799	1
2	6834	1
2	6838	1
2	6841	13
2	6869	1
2	6951	5
2	6979	1
2	7039	1
2	7059	1
2	7093	1
2	7098	1
2	7109	1
2	7117	1
2	7118	1
2	7194	1
2	7201	1
2	7314	1
2	7323	1
2	7346	1
2	7348	1
2	7406	1
2	7451	1
2	7492	1
2	7569	7
2	7591	2
2	7634	1
2	7687	1
2	7690	1
2	7761	1
2	7770	1
2	7846	1
2	7886	1
2	8072	1
2	8159	1
2	8208	2
2	8221	3
2	8258	1
2	8259	1
2	8339	1
2	8364	1
2	8384	1
2	8398	1
2	8419	2
2	8426	1
2	8524	1
2	8798	1
2	8827	1
2	8835	1
2	8870	1
2	8872	1
2	8959	1
2	9110	1
2	9273	2
2	9312	1
2	9398	1
2	9442	1
2	9474	1
2	9494	1
2	9495	1
2	9496	1
2	9497	1
2	9499	1
2	9507	1
2	9563	1
2	9585	1
2	9589	1
2	9641	1
2	10044	1
2	10135	1
2	10156	2
2	10168	1
2	10236	2
2	10365	1
2	10404	1
2	10423	1
2	10429	2
3	19	1
3	114	1
3	139	1
3	218	1
3	235	1
3	455	1
3	547	1
3	558	1
3	569	1
3	655	1
3	740	1
3	752	5
3	764	1
3	884	1
3	926	1
3	961	1
3	1040	7
3	1126	1
3	1355	1
3	1365	1
3	1416	2
3	1459	2
3	1462	1
3	1616	1
3	1703	1
3	1704	1
3	1735	1
3	1737	1
3	1765	1
3	1812	1
3	1826	1
3	1942	1
3	2162	2
3	2220	1
3	2436	1
3	2446	1
3	2558	1
3	2717	1
3	2719	1
3	2921	1
3	2923	3
3	3013	1
3	3110	1
3	3258	2
3	3305	1
3	3529	1
3	3541	1
3	3590	1
3	3593	1
3	3613	1
3	3786	1
3	3831	1
3	3833	1
3	3893	1
3	3918	1
3	3940	1
3	4028	2
3	4030	1
3	4046	1
3	4072	1
3	4195	1
3	4216	2
3	4218	4
3	4281	2
3	4357	1
3	4485	2
3	4531	3
3	4568	1
3	4606	9
3	4614	1
3	4621	1
3	4710	1
3	4816	1
3	4882	1
3	5043	5
3	5112	3
3	5179	1
3	5211	1
3	5289	1
3	5296	2
3	5384	1
3	5391	1
3	5406	1
3	5425	9
3	5447	1
3	5602	1
3	5675	5
3	5724	2
3	5749	1
3	5957	1
3	5987	1
3	6045	1
3	6050	2
3	6129	1
3	6131	1
3	6144	11
3	6167	8
3	6170	1
3	6335	1
3	6445	1
3	6475	2
3	6477	1
3	6478	1
3	6619	2
3	6850	1
3	6864	1
3	6921	1
3	6961	1
3	6983	1
3	7040	1
3	7050	9
3	7079	1
3	7182	1
3	7282	1
3	7387	1
3	7605	1
3	7630	1
3	7633	1
3	7658	1
3	7712	1
3	7955	1
3	8238	3
3	8256	1
3	8258	1
3	8355	1
3	8467	1
3	8542	1
3	8559	3
3	8592	1
3	8704	1
3	8786	1
3	8959	1
3	8969	2
3	8971	1
3	8975	1
3	9087	1
3	9171	1
3	9297	1
3	9312	1
3	9339	1
3	9507	1
3	9552	2
3	9585	2
3	9600	1
3	9601	1
3	9634	1
3	9743	4
3	9905	1
3	9911	1
3	10012	1
3	10149	1
3	10165	2
3	10178	1
3	10198	1
3	10259	1
3	10348	2
3	10365	1
3	10366	1
3	10370	1
3	10428	1
3	10429	2
4	103	1
4	105	1
4	204	1
4	218	3
4	229	1
4	242	1
4	326	1
4	340	2
4	342	1
4	344	1
4	395	1
4	553	1
4	752	1
4	796	1
4	804	1
4	846	1
4	899	1
4	907	1
4	957	1
4	998	1
4	1008	1
4	1455	1
4	1602	1
4	1634	1
4	1657	1
4	1746	1
4	1812	1
4	2008	1
4	2151	1
4	2237	1
4	2239	1
4	2251	1
4	2415	1
4	2433	1
4	2444	1
4	2446	1
4	2513	1
4	2544	1
4	2621	1
4	2631	1
4	2719	2
4	2821	1
4	2935	1
4	2947	1
4	2970	1
4	3024	1
4	3127	1
4	3221	1
4	3239	1
4	3382	1
4	3395	1
4	3413	1
4	3416	1
4	3432	1
4	3461	1
4	3524	1
4	3648	1
4	3699	3
4	3715	1
4	3785	1
4	3833	1
4	3834	1
4	3851	1
4	3988	1
4	4144	1
4	4162	1
4	4232	2
4	4392	1
4	4421	1
4	4455	3
4	4541	1
4	4733	1
4	4912	2
4	4930	1
4	4971	1
4	4972	1
4	4995	1
4	5044	1
4	5048	1
4	5077	1
4	5179	1
4	5244	1
4	5257	1
4	5267	1
4	5308	1
4	5364	1
4	5396	1
4	5525	1
4	5544	1
4	5633	1
4	5731	1
4	5870	1
4	5947	2
4	5974	2
4	6027	1
4	6081	1
4	6167	1
4	6210	1
4	6220	1
4	6232	1
4	6286	2
4	6292	1
4	6293	1
4	6316	1
4	6339	1
4	6394	1
4	6453	1
4	6463	2
4	6490	1
4	6570	2
4	6663	1
4	6712	1
4	6768	1
4	6810	1
4	6827	1
4	6829	1
4	6830	1
4	6892	1
4	6948	1
4	7036	1
4	7194	3
4	7224	1
4	7225	1
4	7232	1
4	7242	1
4	7278	1
4	7421	1
4	7533	1
4	7589	1
4	7606	1
4	7607	1
4	7666	1
4	7834	1
4	7837	1
4	7854	1
4	7917	1
4	8006	1
4	8028	1
4	8072	1
4	8159	1
4	8245	1
4	8248	1
4	8260	1
4	8342	1
4	8386	1
4	8428	1
4	8432	1
4	8445	1
4	8501	1
4	8630	1
4	8633	1
4	8645	1
4	8943	2
4	8976	1
4	9008	1
4	9068	1
4	9209	1
4	9404	1
4	9419	1
4	9492	1
4	9507	1
4	9511	1
4	9518	1
4	9563	2
4	9581	2
4	9582	2
4	9592	1
4	9761	1
4	9788	1
4	9799	1
4	9872	1
4	9968	1
4	10162	1
4	10168	1
4	10261	1
4	10298	2
4	10325	1
4	10351	1
4	10423	3
4	10429	2
4	10442	2
5	740	1
5	901	1
5	992	1
5	1107	1
5	1202	1
5	1593	1
5	1862	1
5	2115	1
5	2444	1
5	3321	1
5	3478	1
5	3541	1
5	3592	1
5	3699	1
5	4028	3
5	4090	1
5	4298	1
5	4408	1
5	4642	1
5	4830	1
5	5112	1
5	5298	1
5	5477	1
5	5645	2
5	5898	1
5	5957	1
5	6045	1
5	6286	1
5	6478	1
5	6759	1
5	6834	3
5	6931	1
5	7118	1
5	7305	2
5	7639	1
5	8243	1
5	8395	1
5	8778	1
5	8830	1
5	8891	1
5	8948	1
5	9210	1
5	9317	1
5	9383	1
5	9474	1
5	9486	1
5	9494	1
5	9502	2
5	9503	1
5	9625	1
5	10119	2
5	10289	1
5	10362	1
5	10373	1
5	10397	1
5	10423	3
6	61	1
6	71	1
6	74	1
6	80	1
6	92	2
6	118	1
6	136	5
6	168	1
6	169	1
6	218	2
6	224	1
6	340	4
6	341	2
6	425	1
6	448	1
6	456	1
6	466	1
6	468	1
6	537	2
6	582	1
6	590	1
6	630	1
6	701	1
6	703	1
6	718	1
6	752	1
6	784	1
6	883	1
6	916	1
6	918	1
6	956	2
6	991	1
6	1190	1
6	1232	1
6	1314	1
6	1315	1
6	1326	1
6	1351	1
6	1354	2
6	1388	1
6	1472	1
6	1498	1
6	1530	2
6	1583	3
6	1641	1
6	1809	1
6	1863	1
6	1865	1
6	1887	1
6	1897	1
6	1898	1
6	1943	1
6	1968	1
6	2018	1
6	2044	1
6	2062	1
6	2068	1
6	2083	1
6	2113	2
6	2129	1
6	2134	2
6	2155	1
6	2171	1
6	2196	1
6	2214	1
6	2238	2
6	2239	1
6	2286	1
6	2310	1
6	2317	1
6	2350	2
6	2447	1
6	2461	1
6	2464	1
6	2488	1
6	2523	3
6	2540	1
6	2575	1
6	2599	1
6	2610	1
6	2653	1
6	2666	1
6	2694	1
6	2713	1
6	2748	2
6	2790	1
6	2791	1
6	2806	1
6	2827	1
6	2889	1
6	2996	2
6	3051	1
6	3054	1
6	3081	5
6	3120	1
6	3121	1
6	3179	1
6	3209	1
6	3261	1
6	3314	1
6	3356	1
6	3369	3
6	3407	1
6	3499	1
6	3541	1
6	3593	1
6	3635	1
6	3696	1
6	3714	1
6	3785	1
6	3787	3
6	3797	1
6	3828	1
6	3866	1
6	3996	1
6	3998	5
6	4048	1
6	4065	1
6	4066	1
6	4096	1
6	4098	1
6	4170	1
6	4174	1
6	4196	1
6	4239	1
6	4347	1
6	4384	1
6	4544	3
6	4606	5
6	4621	1
6	4649	1
6	4672	1
6	4676	1
6	4717	1
6	4740	1
6	4835	1
6	4866	1
6	4884	1
6	4891	1
6	4937	1
6	4995	6
6	4996	3
6	5036	1
6	5064	1
6	5075	1
6	5292	1
6	5317	2
6	5353	2
6	5409	4
6	5439	1
6	5510	1
6	5548	1
6	5633	1
6	5704	1
6	5733	1
6	5750	1
6	5878	1
6	5947	2
6	5963	1
6	6045	3
6	6070	1
6	6082	1
6	6130	1
6	6145	1
6	6210	1
6	6249	1
6	6355	16
6	6356	2
6	6481	1
6	6482	4
6	6484	4
6	6528	2
6	6531	1
6	6551	1
6	6597	1
6	6599	1
6	6704	12
6	6705	5
6	6718	1
6	6768	2
6	6800	3
6	6832	1
6	6834	2
6	6877	1
6	6915	1
6	6942	1
6	6962	1
6	6971	1
6	6982	1
6	7053	1
6	7059	2
6	7135	6
6	7136	1
6	7137	1
6	7138	1
6	7194	4
6	7196	1
6	7205	3
6	7249	1
6	7262	1
6	7282	1
6	7305	1
6	7337	1
6	7384	1
6	7406	2
6	7413	1
6	7607	4
6	7618	1
6	7619	1
6	7712	1
6	7752	1
6	7755	1
6	7758	1
6	7761	1
6	7771	1
6	7772	1
6	7774	1
6	7789	1
6	7802	1
6	7807	2
6	7841	1
6	7891	1
6	7902	1
6	8001	1
6	8222	2
6	8258	2
6	8259	1
6	8355	3
6	8375	1
6	8377	1
6	8392	1
6	8398	1
6	8402	1
6	8405	3
6	8654	1
6	8763	2
6	8793	1
6	8805	1
6	8872	1
6	8874	1
6	8917	1
6	8952	1
6	8959	1
6	8963	1
6	8990	1
6	9076	1
6	9093	1
6	9136	1
6	9200	1
6	9293	2
6	9301	1
6	9312	2
6	9319	2
6	9325	1
6	9357	2
6	9474	1
6	9494	1
6	9496	3
6	9563	1
6	9581	3
6	9585	1
6	9599	1
6	9666	1
6	9704	1
6	9705	1
6	9707	1
6	9758	2
6	9781	1
6	9782	1
6	9818	1
6	9905	1
6	9963	1
6	9965	1
6	9982	1
6	10058	1
6	10099	1
6	10195	2
6	10239	1
6	10244	1
6	10245	1
6	10248	1
6	10251	1
6	10259	1
6	10278	3
6	10353	1
6	10370	1
6	10423	1
7	136	1
7	310	1
7	340	3
7	386	1
7	553	1
7	578	1
7	718	1
7	917	1
7	1615	1
7	1648	1
7	1697	3
7	1786	1
7	1832	1
7	1857	1
7	1869	1
7	1939	1
7	2142	1
7	2237	1
7	2238	1
7	2383	1
7	2494	1
7	2893	3
7	2921	1
7	3212	1
7	3214	1
7	3252	1
7	3253	1
7	3356	1
7	3459	3
7	3699	1
7	3715	1
7	3836	1
7	3918	1
7	4175	3
7	4417	1
7	4637	3
7	4679	1
7	4694	1
7	4761	1
7	4891	3
7	4921	1
7	4936	1
7	4939	3
7	5012	6
7	5013	1
7	5014	1
7	5285	1
7	5292	1
7	5370	1
7	5516	1
7	5548	1
7	5651	1
7	5767	1
7	5957	2
7	5977	2
7	6056	1
7	6070	1
7	6073	2
7	6223	1
7	6286	1
7	6315	1
7	6484	2
7	6570	1
7	6714	1
7	6768	1
7	6824	1
7	6861	1
7	6986	1
7	7301	1
7	7340	1
7	7365	2
7	7367	1
7	7738	1
7	7867	1
7	7915	1
7	7950	1
7	7974	1
7	8130	1
7	8425	1
7	8448	3
7	8528	1
7	8529	1
7	8530	1
7	8532	1
7	8632	1
7	8673	9
7	8735	1
7	8778	3
7	8801	3
7	8834	2
7	8874	1
7	8955	2
7	9015	1
7	9296	2
7	9467	3
7	9496	1
7	9539	2
7	9564	1
7	9597	1
7	9654	5
7	9664	1
7	9669	1
7	9723	1
7	9859	1
7	9959	1
7	9991	2
7	10019	1
7	10028	1
7	10117	1
7	10283	1
7	10296	2
7	10373	1
7	10423	2
7	10435	1
8	457	2
8	627	1
8	705	1
8	1094	1
8	1387	1
8	1388	2
8	1490	1
8	1773	1
8	2042	1
8	2575	2
8	3016	1
8	3351	1
8	3541	1
8	4018	1
8	4092	1
8	4180	1
8	4250	1
8	4361	1
8	4995	1
8	5036	1
8	5250	1
8	5337	1
8	5661	1
8	5862	2
8	5915	1
8	5918	1
8	6210	1
8	6341	1
8	6573	1
8	7218	1
8	7229	1
8	7559	2
8	8006	1
8	8246	1
8	8637	1
8	8952	1
8	8959	1
8	9199	2
8	9898	5
8	9905	1
8	10126	2
8	10353	1
8	10368	2
9	1237	1
9	2695	1
9	3693	1
9	3802	1
9	8959	1
9	9166	1
9	10262	1
10	51	1
10	97	1
10	326	1
10	603	1
10	663	1
10	710	1
10	1107	1
10	1314	1
10	1387	1
10	1402	1
10	1416	1
10	1701	1
10	1703	1
10	2466	1
10	2541	1
10	2625	2
10	2719	1
10	2860	1
10	3140	1
10	3141	1
10	3142	3
10	3576	1
10	3584	1
10	3699	1
10	3833	1
10	3850	1
10	3851	1
10	3876	1
10	3882	1
10	3893	5
10	4098	1
10	4250	1
10	4347	1
10	4377	1
10	4419	1
10	4423	1
10	4653	1
10	5008	1
10	5053	1
10	5064	1
10	5292	1
10	5317	1
10	5334	3
10	5336	1
10	5338	1
10	5377	1
10	5525	1
10	5578	1
10	5675	1
10	5744	1
10	5802	1
10	5856	1
10	5861	1
10	5943	1
10	6133	1
10	6210	6
10	6541	1
10	6725	3
10	6754	2
10	6823	3
10	6825	1
10	6838	2
10	6839	1
10	6870	1
10	7050	2
10	7059	2
10	7196	1
10	7246	1
10	7505	1
10	7543	1
10	8030	1
10	8064	1
10	8127	1
10	8245	1
10	8325	1
10	8343	1
10	8721	1
10	9022	1
10	9075	1
10	9167	1
10	9223	1
10	9361	1
10	9707	1
10	9724	1
10	10122	3
10	10261	2
10	10353	3
10	10423	1
10	10429	1
11	182	2
11	1218	1
11	1376	1
11	1812	1
11	2553	1
11	2719	2
11	2995	1
11	3071	1
11	3337	1
11	3746	1
11	3748	1
11	3882	1
11	4490	1
11	4548	1
11	4733	2
11	4734	1
11	5506	1
11	5578	1
11	5943	1
11	6070	1
11	6131	1
11	6286	1
11	6292	1
11	6296	1
11	6315	1
11	6362	1
11	6834	2
11	7525	1
11	7779	1
11	7838	2
11	7890	2
11	8807	1
11	8952	3
11	9539	1
11	9641	2
11	9905	1
11	10046	1
11	10261	1
11	10383	2
12	103	3
12	104	1
12	105	1
12	737	1
12	740	1
12	956	1
12	962	1
12	1107	1
12	1217	1
12	1250	2
12	1355	1
12	1393	1
12	1511	1
12	1556	1
12	1948	1
12	2437	1
12	2623	1
12	2898	1
12	2911	1
12	3111	1
12	3238	1
12	3513	1
12	3518	1
12	3575	1
12	4015	2
12	4071	1
12	4417	1
12	4481	1
12	4485	1
12	4554	1
12	4577	1
12	4606	2
12	4991	1
12	5095	1
12	5179	1
12	5257	1
12	5288	1
12	5450	1
12	5506	1
12	5796	1
12	5966	1
12	6181	1
12	6286	1
12	6524	1
12	6745	1
12	6974	1
12	6996	1
12	7185	1
12	7854	1
12	7987	1
12	8118	6
12	8119	2
12	8230	4
12	8431	1
12	8668	1
12	8936	2
12	8943	1
12	9171	1
12	9312	1
12	9366	1
12	9476	2
12	9598	2
12	9981	1
12	10149	2
12	10236	1
12	10353	2
12	10370	1
12	10423	1
12	10429	1
12	10442	1
13	231	1
13	471	1
13	503	1
13	511	1
13	656	1
13	665	1
13	699	1
13	968	2
13	992	1
13	1008	2
13	1012	1
13	1267	1
13	1284	1
13	1424	1
13	1601	1
13	1822	1
13	1851	1
13	2039	2
13	2062	1
13	2230	1
13	2251	1
13	2295	1
13	2333	1
13	2437	1
13	2442	2
13	2466	1
13	2490	1
13	2523	1
13	2575	1
13	2577	2
13	2970	1
13	3107	1
13	3305	1
13	3531	1
13	3699	4
13	3707	1
13	3836	1
13	3924	1
13	3943	1
13	4046	1
13	4090	1
13	4098	1
13	4102	4
13	4103	1
13	4544	1
13	4567	1
13	4606	1
13	4622	1
13	4807	1
13	4868	1
13	4986	1
13	5051	1
13	5060	2
13	5112	1
13	5214	1
13	5292	1
13	5317	1
13	5326	1
13	5414	1
13	5439	1
13	5457	1
13	5523	1
13	5548	1
13	5560	1
13	5621	1
13	5652	1
13	5660	1
13	5667	2
13	5732	1
13	5752	1
13	5797	1
13	5861	1
13	5947	1
13	5974	1
13	6210	3
13	6478	2
13	6479	1
13	6481	1
13	6518	1
13	6838	3
13	7084	1
13	7110	1
13	7144	1
13	7155	1
13	7194	1
13	7196	1
13	7231	1
13	7247	1
13	7498	1
13	7543	1
13	7855	1
13	7921	1
13	7959	1
13	8066	5
13	8135	1
13	8392	1
13	8467	1
13	8656	1
13	8747	1
13	8780	1
13	8805	1
13	8884	1
13	8895	1
13	8952	3
13	8959	1
13	9052	1
13	9071	1
13	9099	1
13	9130	1
13	9133	1
13	9177	1
13	9209	1
13	9261	1
13	9438	1
13	9518	3
13	9563	1
13	9581	1
13	9601	1
13	9764	1
13	9788	2
13	9882	1
13	9993	1
13	10049	1
13	10085	1
13	10086	2
13	10122	1
13	10126	2
13	10195	1
13	10278	1
13	10351	1
13	10353	2
13	10428	1
13	10429	3
14	332	1
14	344	1
14	561	1
14	689	1
14	1405	1
14	1848	1
14	1978	1
14	2018	1
14	2047	1
14	2238	1
14	4948	1
14	4951	2
14	4975	1
14	5637	1
14	5675	1
14	6372	1
14	7201	1
14	7246	1
14	7843	1
14	7980	1
14	8222	1
14	8259	1
14	8753	1
14	9550	1
14	10195	2
14	10388	1
15	55	1
15	56	1
15	189	1
15	218	2
15	242	1
15	399	1
15	602	1
15	675	1
15	689	1
15	710	1
15	711	1
15	846	1
15	974	1
15	1047	1
15	1068	1
15	1092	2
15	1204	1
15	1314	1
15	1315	1
15	1399	4
15	1402	1
15	1493	1
15	1752	2
15	1968	1
15	2034	2
15	2482	1
15	2497	1
15	2498	1
15	2566	1
15	2903	1
15	2976	2
15	3027	2
15	3086	2
15	3087	1
15	3095	1
15	3129	1
15	3148	1
15	3287	3
15	3416	1
15	3422	1
15	3459	1
15	3506	4
15	3583	1
15	3595	2
15	3596	3
15	3601	1
15	3727	1
15	3839	1
15	3939	2
15	3943	2
15	3976	2
15	4084	6
15	4098	2
15	4418	3
15	4419	3
15	4456	1
15	4619	1
15	4717	2
15	4718	2
15	4719	2
15	4732	3
15	4756	3
15	4760	1
15	4775	1
15	4983	1
15	5101	1
15	5102	1
15	5292	3
15	5339	1
15	5414	1
15	5452	2
15	5460	1
15	5474	1
15	5593	1
15	5665	1
15	5709	6
15	5746	1
15	5855	1
15	5902	1
15	5957	1
15	5959	1
15	5969	3
15	5973	1
15	6029	1
15	6070	5
15	6073	1
15	6117	1
15	6324	1
15	6388	8
15	6464	8
15	6490	2
15	6528	5
15	6612	2
15	6635	1
15	6812	1
15	6838	28
15	6839	2
15	6986	3
15	7039	1
15	7042	1
15	7102	1
15	7223	1
15	7231	1
15	7284	2
15	7286	1
15	7288	9
15	7556	1
15	7573	7
15	7575	1
15	7659	1
15	7697	2
15	7698	1
15	7758	1
15	7837	2
15	7838	1
15	7881	2
15	7883	1
15	8043	1
15	8118	6
15	8208	1
15	8348	3
15	8419	1
15	8450	1
15	8554	1
15	8702	1
15	8704	1
15	8857	1
15	8940	1
15	8966	1
15	8980	1
15	9019	1
15	9071	1
15	9072	1
15	9214	2
15	9518	1
15	9547	1
15	9581	1
15	9601	1
15	9620	1
15	9761	1
15	9769	2
15	9907	1
15	9975	4
15	9991	1
15	10015	1
15	10423	3
15	10429	1
16	116	1
16	340	1
16	341	1
16	386	2
16	523	1
16	584	1
16	623	1
16	654	2
16	750	2
16	797	1
16	916	1
16	1002	1
16	1003	4
16	1178	1
16	1329	1
16	1351	1
16	1438	1
16	1493	1
16	1643	1
16	1645	3
16	1703	1
16	1710	1
16	1841	1
16	1915	1
16	2067	1
16	2421	1
16	2447	1
16	2634	1
16	2888	7
16	2898	1
16	3058	1
16	3321	1
16	3532	1
16	3627	2
16	3628	7
16	4017	1
16	4267	1
16	4354	1
16	4467	1
16	4721	2
16	4767	1
16	4798	1
16	5058	1
16	5079	1
16	5179	2
16	5303	1
16	5562	1
16	5848	1
16	5851	1
16	5957	1
16	6070	1
16	6286	2
16	6360	1
16	6484	1
16	6656	1
16	6691	1
16	6838	3
16	6853	1
16	6884	2
16	7084	2
16	7087	1
16	7311	1
16	7348	1
16	7573	1
16	7666	1
16	7771	1
16	7838	2
16	7843	1
16	7866	1
16	7867	1
16	7871	1
16	8207	1
16	8257	1
16	8284	1
16	8452	1
16	8718	1
16	8959	1
16	9144	1
16	9159	1
16	9218	1
16	9499	1
16	9518	1
16	9582	1
16	9818	4
16	9912	1
16	9915	1
16	10133	1
16	10195	1
16	10397	1
16	10423	1
16	10442	1
16	10448	1
17	106	1
17	182	1
17	270	1
17	454	1
17	581	1
17	624	1
17	735	5
17	737	4
17	752	1
17	898	1
17	1008	2
17	1227	1
17	1314	1
17	1354	1
17	1424	1
17	1540	2
17	1698	1
17	1737	1
17	1756	1
17	1878	1
17	2034	1
17	2041	1
17	2238	4
17	2348	2
17	2384	1
17	2402	1
17	2415	1
17	2694	1
17	2912	1
17	2928	1
17	3026	1
17	3051	1
17	3258	1
17	3349	1
17	3529	1
17	3621	1
17	3647	1
17	3715	1
17	3789	2
17	4015	1
17	4028	1
17	4039	1
17	4072	1
17	4090	1
17	4144	1
17	4159	1
17	4175	2
17	4243	2
17	4254	1
17	4298	1
17	4330	1
17	4392	1
17	4485	1
17	4500	1
17	4505	1
17	4518	1
17	4597	1
17	4606	3
17	4761	1
17	4986	1
17	5070	1
17	5126	1
17	5139	1
17	5143	1
17	5154	1
17	5214	1
17	5296	1
17	5339	1
17	5457	1
17	5537	1
17	5551	1
17	5633	2
17	5670	1
17	5760	1
17	5821	1
17	5824	1
17	5862	1
17	5964	1
17	6045	1
17	6085	1
17	6109	1
17	6170	4
17	6172	1
17	6190	1
17	6197	1
17	6207	1
17	6213	1
17	6315	1
17	6358	1
17	6360	1
17	6388	1
17	6495	1
17	6619	1
17	6772	1
17	6834	1
17	6848	1
17	6849	1
17	6922	1
17	7187	1
17	7544	2
17	7635	1
17	7965	1
17	8331	1
17	8631	1
17	8633	1
17	8637	1
17	8718	1
17	8724	1
17	8778	1
17	9020	1
17	9040	5
17	9094	1
17	9133	1
17	9319	1
17	9323	1
17	9403	1
17	9427	1
17	9474	1
17	9595	1
17	9601	2
17	9630	2
17	9642	1
17	9812	1
17	9818	1
17	10050	1
17	10105	3
17	10106	2
17	10198	1
17	10259	2
17	10319	1
17	10320	1
17	10323	1
17	10353	3
17	10357	1
17	10423	11
17	10428	1
17	10453	1
18	55	1
18	110	2
18	115	1
18	121	1
18	149	1
18	169	1
18	180	1
18	228	1
18	246	1
18	293	1
18	339	2
18	340	2
18	447	1
18	455	1
18	476	1
18	575	1
18	581	2
18	663	1
18	752	1
18	819	1
18	916	2
18	961	1
18	1211	1
18	1310	15
18	1313	1
18	1358	1
18	1359	1
18	1369	11
18	1859	1
18	1876	1
18	1939	1
18	1997	1
18	2002	1
18	2238	1
18	2245	1
18	2328	1
18	2348	1
18	2414	1
18	2444	2
18	2450	1
18	2488	1
18	2509	1
18	2684	1
18	2726	1
18	2728	1
18	2917	1
18	2921	1
18	3016	3
18	3078	1
18	3139	1
18	3141	3
18	3180	1
18	3212	1
18	3215	1
18	3219	1
18	3252	1
18	3257	1
18	3347	1
18	3401	1
18	3431	1
18	3439	1
18	3445	1
18	3466	1
18	3513	1
18	3533	4
18	3538	1
18	3588	1
18	3607	1
18	3620	3
18	3665	2
18	3836	1
18	3850	1
18	3876	1
18	3889	1
18	3922	1
18	3932	1
18	4015	1
18	4028	5
18	4049	1
18	4081	1
18	4085	1
